,movie_image,movie_name,movie_year,certificate,movie_duration,genre,movie_status,rating,rating_metascore,movie_description,cast_detail,movie_votes_detail
0,"https://m.media-amazon.com/images/M/MV5BMDgxOTdjMzYtZGQxMS00ZTAzLWI4Y2UtMTQzN2VlYjYyZWRiXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Guardians of the Galaxy Vol. 3,(2023),PG-13,150 min,"Action, Adventure, Comedy",,8.3,64 Metascore,"Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful.","Director: James Gunn | Stars: Chris Pratt, Chukwudi Iwuji, Bradley Cooper, Pom Klementieff","Votes: 125,095"
1,"https://m.media-amazon.com/images/M/MV5BNmFkN2M2NzItOTY5YS00MmE2LTk3ZjctNTk2YzQ5ZmRiYzJjXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UX67_CR0,0,67,98_AL_.jpg",Dungeons & Dragons: Honor Among Thieves,(2023),PG-13,134 min,"Action, Adventure, Comedy",,7.4,72 Metascore,"A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people.","Directors: John Francis Daley, Jonathan Goldstein | Stars: Chris Pine, Michelle Rodriguez, Regé-Jean Page, Justice Smith","Votes: 100,204"
2,"https://m.media-amazon.com/images/M/MV5BNmQzOWZhOTMtZTcxNC00MTdkLWEwYmUtOWVmOTFhNTdkNjRkXkEyXkFqcGdeQXVyODk2NDQ3MTA@._V1_UX67_CR0,0,67,98_AL_.jpg",Guy Ritchie's the Covenant,(2023),R,123 min,"Action, Thriller, War",,7.6,63 Metascore,"During the war in Afghanistan, a local interpreter risks his own life to carry an injured sergeant across miles of grueling terrain.","Director: Guy Ritchie | Stars: Jake Gyllenhaal, Dar Salim, Sean Sagar, Jason Wong","Votes: 30,065"
3,"https://m.media-amazon.com/images/M/MV5BODlmZThjZGItOGRmMC00ODVjLWIzYWMtODBhYzQyZjE4NWE5XkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UX67_CR0,0,67,98_AL_.jpg",The Mother,(2023),R,115 min,"Action, Thriller",,5.5,44 Metascore,"While fleeing from dangerous assailants, an assassin comes out of hiding to protect the daughter she had left earlier in life.","Director: Niki Caro | Stars: Jennifer Lopez, Lucy Paez, Omari Hardwick, Joseph Fiennes","Votes: 20,337"
4,"https://m.media-amazon.com/images/M/MV5BZjAzN2UzNzktNjUyMC00MDhjLTkxNGUtYWRhMzY0MDhiMmNjXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX67_CR0,0,67,98_AL_.jpg",The Meg 2: The Trench,(2023),PG-13,,"Action, Adventure, Horror",Completed,,,Plot unknown. Sequel to the 2018 film 'The Meg.',"Director: Ben Wheatley | Stars: Jason Statham, Jing Wu, Sienna Guillory, Skyler Samuels",
5,"https://m.media-amazon.com/images/M/MV5BODI0YjNhNjUtYjM0My00MTUwLWFlYTMtMWI2NGUzYjNjNGQzXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Dune: Part Two,(2023),,,"Action, Adventure, Drama",Post-production,,,"A boy becomes the Messiah of nomads on a desert planet that has giant worms that protect a commodity called Spice. Spice changes people into travelers, mystics and madmen. What price will he pay to become the new ruler of their universe?","Director: Denis Villeneuve | Stars: Timothée Chalamet, Zendaya, Rebecca Ferguson, Josh Brolin",
6,"https://m.media-amazon.com/images/M/MV5BNDIzMTk4NDYtMjg5OS00ZGI0LWJhZDYtMzdmZGY1YWU5ZGNkXkEyXkFqcGdeQXVyMTI5NzUyMTIz._V1_UX67_CR0,0,67,98_AL_.jpg",Guardians of the Galaxy,(2014),PG-13,121 min,"Action, Adventure, Comedy",,8.0,76 Metascore,A group of intergalactic criminals must pull together to stop a fanatical warrior with plans to purge the universe.,"Director: James Gunn | Stars: Chris Pratt, Vin Diesel, Bradley Cooper, Zoe Saldana","Votes: 1,213,189 | Gross: $333.18M"
7,"https://m.media-amazon.com/images/M/MV5BZTIzNTQ0ZTYtZGIwOC00NzIxLWI0OWMtY2JlNTNiOTM1MWZhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Peter Pan & Wendy,(2023),PG,106 min,"Action, Adventure, Comedy",,4.1,61 Metascore,"Follow the adventures of Peter Pan, a boy who does not want to grow up, and how he recruits three siblings in London, and together they embark on a magical adventure on the enchanted island of Neverland.","Director: David Lowery | Stars: Alexander Molony, Ever Anderson, Jude Law, Alyssa Wapanatâhk","Votes: 20,159"
8,"https://m.media-amazon.com/images/M/MV5BNGMzYWZlYmYtNTcyMC00ZGVjLThjN2ItMjY4MjkwN2NlMjYwXkEyXkFqcGdeQXVyOTU0NjY1MDM@._V1_UX67_CR0,0,67,98_AL_.jpg",Ghosted,(I) (2023),PG-13,116 min,"Action, Adventure, Comedy",,5.8,34 Metascore,"Cole falls head over heels for enigmatic Sadie, but then makes the shocking discovery that she's a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world.","Director: Dexter Fletcher | Stars: Chris Evans, Ana de Armas, Adrien Brody, Mike Moh","Votes: 37,571"
9,"https://m.media-amazon.com/images/M/MV5BMDExZGMyOTMtMDgyYi00NGIwLWJhMTEtOTdkZGFjNmZiMTEwXkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UX67_CR0,0,67,98_AL_.jpg",John Wick: Chapter 4,(2023),R,169 min,"Action, Crime, Thriller",,8.2,78 Metascore,"John Wick uncovers a path to defeating The High Table. But before he can earn his freedom, Wick must face off against a new enemy with powerful alliances across the globe and forces that turn old friends into foes.","Director: Chad Stahelski | Stars: Keanu Reeves, Laurence Fishburne, George Georgiou, Lance Reddick","Votes: 149,986"
10,"https://m.media-amazon.com/images/M/MV5BNjM0NTc0NzItM2FlYS00YzEwLWE0YmUtNTA2ZWIzODc2OTgxXkEyXkFqcGdeQXVyNTgwNzIyNzg@._V1_UX67_CR0,0,67,98_AL_.jpg",Guardians of the Galaxy Vol. 2,(2017),PG-13,136 min,"Action, Adventure, Comedy",,7.6,67 Metascore,"The Guardians struggle to keep together as a team while dealing with their personal family issues, notably Star-Lord's encounter with his father, the ambitious celestial being Ego.","Director: James Gunn | Stars: Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel","Votes: 710,826 | Gross: $389.81M"
11,"https://m.media-amazon.com/images/M/MV5BNzZmOTU1ZTEtYzVhNi00NzQxLWI5ZjAtNWNhNjEwY2E3YmZjXkEyXkFqcGdeQXVyODk4OTc3MTY@._V1_UX67_CR0,0,67,98_AL_.jpg",Fast X,(2023),PG-13,141 min,"Action, Adventure, Crime",,6.4,55 Metascore,Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.,"Director: Louis Leterrier | Stars: Vin Diesel, Michelle Rodriguez, Jason Statham, Jordana Brewster","Votes: 14,655"
12,"https://m.media-amazon.com/images/M/MV5BMTcyM2IzZjktYmFkOS00MWMzLWE2ZDAtNGIzMjZlOWU2MmY0XkEyXkFqcGdeQXVyMTUxNTk0NTU4._V1_UX67_CR0,0,67,98_AL_.jpg",AKA,(2023),TV-MA,122 min,"Action, Crime, Thriller",,6.6,,A steely special ops agent finds his morality put to the test when he infiltrates a crime syndicate and unexpectedly bonds with the boss's young son.,"Director: Morgan S. Dalibert | Stars: Alban Lenoir, Eric Cantona, Thibault de Montalembert, Sveva Alviti","Votes: 7,596"
13,"https://m.media-amazon.com/images/M/MV5BMWYwMzNkOWEtNjA3YS00YjE5LTlkMjYtMmRjMjExNjA1NDM0XkEyXkFqcGdeQXVyMjM4NTM5NDY@._V1_UX67_CR0,0,67,98_AL_.jpg",Sisu,(2022),R,91 min,"Action, War",,7.0,70 Metascore,"When an ex-soldier who discovers gold in the Lapland wilderness tries to take the loot into the city, Nazi soldiers led by a brutal SS officer battle him.","Director: Jalmari Helander | Stars: Jorma Tommila, Aksel Hennie, Jack Doolan, Mimosa Willamo","Votes: 17,139"
14,"https://m.media-amazon.com/images/M/MV5BYmZlZTMzZTAtZGM5OS00MWU0LTg5YmMtZDJkMDBlMjAxNjViXkEyXkFqcGdeQXVyNDY2NDU1MzA@._V1_UX67_CR0,0,67,98_AL_.jpg",The Flash,(2023),PG-13,144 min,"Action, Adventure, Fantasy",Completed,,,"Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future.","Director: Andy Muschietti | Stars: Ben Affleck, Sasha Calle, Michael Keaton, Ezra Miller",
15,"https://m.media-amazon.com/images/M/MV5BODZhNzlmOGItMWUyYS00Y2Q5LWFlNzMtM2I2NDFkM2ZkYmE1XkEyXkFqcGdeQXVyMTU5OTA4NTIz._V1_UX67_CR0,0,67,98_AL_.jpg",Ant-Man and the Wasp: Quantumania,(2023),PG-13,124 min,"Action, Adventure, Comedy",,6.2,48 Metascore,"Scott Lang and Hope Van Dyne are dragged into the Quantum Realm, along with Hope's parents and Scott's daughter Cassie. Together they must find a way to escape, but what secrets is Hope's mother hiding? And who is the mysterious Kang?","Director: Peyton Reed | Stars: Paul Rudd, Evangeline Lilly, Michael Douglas, Michelle Pfeiffer","Votes: 146,460"
16,"https://m.media-amazon.com/images/M/MV5BNzQ1ODUzYjktMzRiMS00ODNiLWI4NzQtOTRiN2VlNTNmODFjXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Spider-Man: Across the Spider-Verse,(2023),,140 min,"Animation, Action, Adventure",Completed,,,"Miles Morales catapults across the Multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero.","Directors: Joaquim Dos Santos, Kemp Powers, Justin K. Thompson | Stars: Shameik Moore, Hailee Steinfeld, Oscar Isaac, Jake Johnson",
17,"https://m.media-amazon.com/images/M/MV5BN2FjNmEyNWMtYzM0ZS00NjIyLTg5YzYtYThlMGVjNzE1OGViXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Dune,(2021),PG-13,155 min,"Action, Adventure, Drama",,8.0,74 Metascore,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.,"Director: Denis Villeneuve | Stars: Timothée Chalamet, Rebecca Ferguson, Zendaya, Oscar Isaac","Votes: 674,701 | Gross: $108.33M"
18,"https://m.media-amazon.com/images/M/MV5BYjhiNjBlODctY2ZiOC00YjVlLWFlNzAtNTVhNzM1YjI1NzMxXkEyXkFqcGdeQXVyMjQxNTE1MDA@._V1_UY98_CR0,0,67,98_AL_.jpg",Avatar: The Way of Water,(2022),PG-13,192 min,"Action, Adventure, Fantasy",,7.7,67 Metascore,"Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home.","Director: James Cameron | Stars: Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang","Votes: 380,701 | Gross: $659.68M"
19,"https://m.media-amazon.com/images/M/MV5BYjZjNTJlZGUtZTE1Ny00ZDc4LTgwYjUtMzk0NDgwYzZjYTk1XkEyXkFqcGdeQXVyNjU0OTQ0OTY@._V1_UY98_CR0,0,67,98_AL_.jpg",Heat,(1995),R,170 min,"Action, Crime, Drama",,8.3,76 Metascore,A group of high-end professional thieves start to feel the heat from the LAPD when they unknowingly leave a clue at their latest heist.,"Director: Michael Mann | Stars: Al Pacino, Robert De Niro, Val Kilmer, Jon Voight","Votes: 674,115 | Gross: $67.44M"
20,"https://m.media-amazon.com/images/M/MV5BZTNiNDA4NmMtNTExNi00YmViLWJkMDAtMDAxNmRjY2I2NDVjXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Transformers: Rise of the Beasts,(2023),,117 min,"Action, Adventure, Sci-Fi",Completed,,,Plot unknown. Reportedly based on the 'Transformers' spinoff 'Beast Wars' which feature robots that transform into robotic animals.,"Director: Steven Caple Jr. | Stars: Pete Davidson, Michelle Yeoh, Ron Perlman, Peter Dinklage",
21,"https://m.media-amazon.com/images/M/MV5BMTAxMGRmODYtM2NkYS00ZGRlLWE1MWItYjI1MzIwNjQwN2RiXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_UX67_CR0,0,67,98_AL_.jpg",The Meg,(2018),PG-13,113 min,"Action, Horror, Sci-Fi",,5.6,46 Metascore,A group of scientists exploring the Marianas Trench encounter the largest marine predator that has ever existed - the Megalodon.,"Director: Jon Turteltaub | Stars: Jason Statham, Bingbing Li, Rainn Wilson, Cliff Curtis","Votes: 179,684 | Gross: $143.01M"
22,"https://m.media-amazon.com/images/M/MV5BNjNlYzNhMTgtYTFlYi00ZDg4LWIwMGItZWU2OTY1NTk4MDdlXkEyXkFqcGdeQXVyMTYyMTYyOTcw._V1_UX67_CR0,0,67,98_AL_.jpg",Knights of the Zodiac,(2023),PG-13,112 min,"Action, Adventure, Drama",,4.6,34 Metascore,"When a goddess of war reincarnates in the body of a young girl, street orphan Seiya discovers that he is destined to protect her and save the world. But only if he can face his own past and become a Knight of the Zodiac.","Director: Tomasz Baginski | Stars: Mackenyu, Famke Janssen, Madison Iseman, Diego Tinoco","Votes: 2,583"
23,"https://m.media-amazon.com/images/M/MV5BNjcxOTJhZTEtMWFiYi00NTkwLTlkMzktZDQwMGQ0ZjM3YWU2XkEyXkFqcGdeQXVyMTAxNzQ1NzI@._V1_UX67_CR0,0,67,98_AL_.jpg",Operation Fortune: Ruse de Guerre,(2023),R,114 min,"Action, Comedy, Thriller",,6.3,51 Metascore,Special agent Orson Fortune and his team of operatives recruit one of Hollywood's biggest movie stars to help them on an undercover mission when the sale of a deadly new weapons technology threatens to disrupt the world order.,"Director: Guy Ritchie | Stars: Jason Statham, Aubrey Plaza, Cary Elwes, Hugh Grant","Votes: 52,985"
