,movie_image,movie_name,movie_year,certificate,movie_duration,genre,movie_status,rating,rating_metascore,movie_description,cast_detail,movie_votes_detail
24,"https://m.media-amazon.com/images/M/MV5BMGE1NWZkZGMtMjEzYi00NDUwLTgzNmYtMGY4ZDhjNWMxZjVhXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",The Hunger Games: The Ballad of Songbirds and Snakes,(2023),,,"Action, Adventure, Drama",Post-production,,,Coriolanus Snow mentors and develops feelings for the female District 12 tribute during the 10th Hunger Games.,"Director: Francis Lawrence | Stars: Rachel Zegler, Hunter Schafer, Viola Davis, Tom Blyth",
25,"https://m.media-amazon.com/images/M/MV5BYTdiOTIyZTQtNmQ1OS00NjZlLWIyMTgtYzk5Y2M3ZDVmMDk1XkEyXkFqcGdeQXVyMTAzMDg4NzU0._V1_UY98_CR0,0,67,98_AL_.jpg",Everything Everywhere All at Once,(2022),R,139 min,"Action, Adventure, Comedy",,7.8,81 Metascore,A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.,"Directors: Daniel Kwan, Daniel Scheinert | Stars: Michelle Yeoh, Stephanie Hsu, Jamie Lee Curtis, Ke Huy Quan","Votes: 444,964 | Gross: $72.86M"
26,"https://m.media-amazon.com/images/M/MV5BNmNmNWNiMjUtZmYyMC00OWVhLThmMTItNjkxYzU4Yzk2NTdlXkEyXkFqcGdeQXVyMDc5ODIzMw@@._V1_UX67_CR0,0,67,98_AL_.jpg",Hypnotic,(2023),R,93 min,"Action, Mystery, Thriller",,5.6,53 Metascore,A detective investigates a mystery involving his missing daughter and a secret government program.,"Director: Robert Rodriguez | Stars: Ben Affleck, Alice Braga, JD Pardo, Dayo Okeniyi","Votes: 1,906"
27,"https://m.media-amazon.com/images/M/MV5BZWYzOGEwNTgtNWU3NS00ZTQ0LWJkODUtMmVhMjIwMjA1ZmQwXkEyXkFqcGdeQXVyMjkwOTAyMDU@._V1_UX67_CR0,0,67,98_AL_.jpg",Top Gun: Maverick,(2022),PG-13,130 min,"Action, Drama",,8.3,78 Metascore,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it.","Director: Joseph Kosinski | Stars: Tom Cruise, Jennifer Connelly, Miles Teller, Val Kilmer","Votes: 585,264 | Gross: $718.73M"
28,"https://m.media-amazon.com/images/M/MV5BNzJlM2NmZTItOGQyYS00MmE2LTkwZGUtNDFkNmJmZjRjZjcxXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_UX67_CR0,0,67,98_AL_.jpg",Shazam! Fury of the Gods,(2023),PG-13,130 min,"Action, Adventure, Comedy",,6.0,47 Metascore,"The film continues the story of teenage Billy Batson who, upon reciting the magic word ""SHAZAM!"" is transformed into his adult Super Hero alter ego, Shazam.","Director: David F. Sandberg | Stars: Zachary Levi, Asher Angel, Jack Dylan Grazer, Rachel Zegler","Votes: 68,639"
29,"https://m.media-amazon.com/images/M/MV5BMDU2ZmM2OTYtNzIxYy00NjM5LTliNGQtN2JmOWQzYTBmZWUzXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Bullet Train,(2022),R,127 min,"Action, Comedy, Thriller",,7.3,49 Metascore,Five assassins aboard a swiftly-moving bullet train find out that their missions have something in common.,"Director: David Leitch | Stars: Brad Pitt, Joey King, Aaron Taylor-Johnson, Brian Tyree Henry","Votes: 355,783 | Gross: $103.37M"
30,"https://m.media-amazon.com/images/M/MV5BNDg0YmQ0NDMtNzdmYi00OTA5LWFjZDEtMWQ5NTQ0NjM4YTRlXkEyXkFqcGdeQXVyMTA3MDk2NDg2._V1_UX67_CR0,0,67,98_AL_.jpg",Mafia Mamma,(2023),R,101 min,"Action, Comedy, Crime",,5.3,43 Metascore,"An American mom inherits her grandfather's mafia empire in Italy. Guided by the firm's consigliere, she hilariously defies everyone's expectations as the new head of the family business.","Director: Catherine Hardwicke | Stars: Toni Collette, Monica Bellucci, Sophia Nomvete, Alessandro Bressanello","Votes: 3,477"
31,"https://m.media-amazon.com/images/M/MV5BMWU4NDQ2NjEtNjhkOS00Y2MwLWJkODItZmJhZGE0MDU1OWM4XkEyXkFqcGdeQXVyODE5NzE3OTE@._V1_UX67_CR0,0,67,98_AL_.jpg",The Suicide Squad,(2021),R,132 min,"Action, Adventure, Comedy",,7.2,72 Metascore,"Supervillains Harley Quinn, Bloodsport, Peacemaker, and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese.","Director: James Gunn | Stars: Margot Robbie, Idris Elba, John Cena, Joel Kinnaman","Votes: 371,380 | Gross: $55.82M"
32,"https://m.media-amazon.com/images/M/MV5BOTlmNGE0ZGMtMzdkMC00MjQyLWI1ZjgtZTIxODAyNWJlZDFlXkEyXkFqcGdeQXVyNTQ4ODM2NjM@._V1_UY98_CR0,0,67,98_AL_.jpg",The Last Kingdom: Seven Kings Must Die,(2023),TV-MA,111 min,"Action, Drama, History",,6.9,48 Metascore,"In the wake of King Edward's death, Uhtred of Bebbanburg and his comrades adventure across a fractured kingdom in the hopes of uniting England at last.","Director: Edward Bazalgette | Stars: Mark Rowley, Pekka Strang, Zoltan Andrasi, Ingrid García Jonsson","Votes: 24,674"
33,"https://m.media-amazon.com/images/M/MV5BNThiMjM4MWMtYjJlOS00NWU1LTljMzgtNGQwNGU1OTJhYjM5XkEyXkFqcGdeQXVyNzgzODI1OTE@._V1_UX67_CR0,0,67,98_AL_.jpg",Dead Shot,(2023),,92 min,"Action, Thriller",,5.5,,"A retired Irish paramilitary witnesses the fatal shooting of his pregnant wife by an SAS officer. After outwitting the SAS, now wounded, and presumed dead, he escapes, taking his revenge to the dark and paranoid streets of 1970's London.","Directors: Charles Guard, Thomas Guard | Stars: Aml Ameen, Colin Morgan, Máiréad Tyers, Brian McCann",Votes: 869
34,"https://m.media-amazon.com/images/M/MV5BYzFhM2M1MDUtNDhmNC00YzEzLThiMzctYWYxZTc0MGJhNWYyXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_UY98_CR5,0,67,98_AL_.jpg",65,(2023),PG-13,93 min,"Action, Adventure, Drama",,5.4,40 Metascore,An astronaut crash lands on a mysterious planet only to discover he's not alone.,"Directors: Scott Beck, Bryan Woods | Stars: Adam Driver, Ariana Greenblatt, Chloe Coleman, Nika King","Votes: 42,996"
35,"https://m.media-amazon.com/images/M/MV5BNGIzNjU5YTctMDllZi00MGU2LWI5MTYtYzc4ZGFjNzY5ZjYyXkEyXkFqcGdeQXVyODY5NzkyMjA@._V1_UY98_CR89,0,67,98_AL_.jpg",The Expendables 4,(2023),,,"Action, Adventure, Thriller",Post-production,,,The Expendables will square up against: an arms dealer who commands the might of a massive private army.,"Director: Scott Waugh | Stars: Jason Statham, 50 Cent, Megan Fox, Dolph Lundgren",
36,"https://m.media-amazon.com/images/M/MV5BN2U1Y2Q2MzgtNTljOS00MzNlLThkNDAtODY2N2YwN2JjZjIzXkEyXkFqcGdeQXVyMTI0NTA1MDI3._V1_UX67_CR0,0,67,98_AL_.jpg",Indiana Jones and the Dial of Destiny,(2023),PG-13,142 min,"Action, Adventure",,,,Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.,"Director: James Mangold | Stars: Harrison Ford, Mads Mikkelsen, Phoebe Waller-Bridge, Boyd Holbrook",
37,"https://m.media-amazon.com/images/M/MV5BMDdmMTBiNTYtMDIzNi00NGVlLWIzMDYtZTk3MTQ3NGQxZGEwXkEyXkFqcGdeQXVyMzMwOTU5MDk@._V1_UX67_CR0,0,67,98_AL_.jpg",The Batman,(2022),PG-13,176 min,"Action, Crime, Drama",,7.8,72 Metascore,"When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement.","Director: Matt Reeves | Stars: Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell","Votes: 698,173 | Gross: $369.35M"
38,"https://m.media-amazon.com/images/M/MV5BMTc5MDE2ODcwNV5BMl5BanBnXkFtZTgwMzI2NzQ2NzM@._V1_UX67_CR0,0,67,98_AL_.jpg",Avengers: Endgame,(2019),PG-13,181 min,"Action, Adventure, Drama",,8.4,78 Metascore,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.","Votes: 1,177,098 | Gross: $858.37M"
39,"https://m.media-amazon.com/images/M/MV5BMTU2NjA1ODgzMF5BMl5BanBnXkFtZTgwMTM2MTI4MjE@._V1_UX67_CR0,0,67,98_AL_.jpg",John Wick,(2014),R,101 min,"Action, Crime, Thriller",,7.4,68 Metascore,An ex-hit-man comes out of retirement to track down the gangsters that killed his dog and took his car.,"Directors: Chad Stahelski, David Leitch | Stars: Keanu Reeves, Michael Nyqvist, Alfie Allen, Willem Dafoe","Votes: 690,995 | Gross: $43.04M"
40,"https://m.media-amazon.com/images/M/MV5BYmMxZWRiMTgtZjM0Ny00NDQxLWIxYWQtZDdlNDNkOTEzYTdlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_UX67_CR0,0,67,98_AL_.jpg",Thor: Love and Thunder,(2022),PG-13,118 min,"Action, Adventure, Comedy",,6.2,57 Metascore,"Thor enlists the help of Valkyrie, Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher, who intends to make the gods extinct.","Director: Taika Waititi | Stars: Chris Hemsworth, Natalie Portman, Christian Bale, Tessa Thompson","Votes: 362,165 | Gross: $343.26M"
41,"https://m.media-amazon.com/images/M/MV5BZWMyYzFjYTYtNTRjYi00OGExLWE2YzgtOGRmYjAxZTU3NzBiXkEyXkFqcGdeQXVyMzQ0MzA0NTM@._V1_UX67_CR0,0,67,98_AL_.jpg",Spider-Man: No Way Home,(2021),PG-13,148 min,"Action, Adventure, Fantasy",,8.2,71 Metascore,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man.","Director: Jon Watts | Stars: Tom Holland, Zendaya, Benedict Cumberbatch, Jacob Batalon","Votes: 794,248 | Gross: $804.75M"
42,"https://m.media-amazon.com/images/M/MV5BNmM2MGIxMzctOTFkNC00MWM5LWIzZDctYTAxMjQzM2FkOGE1XkEyXkFqcGdeQXVyNjY1MTg4Mzc@._V1_UX67_CR0,0,67,98_AL_.jpg",Above Suspicion,(2019),R,104 min,"Action, Biography, Crime",,5.7,46 Metascore,The true-crime story leading to the first-ever conviction of an F.B.I. Agent for murder.,"Director: Phillip Noyce | Stars: Emilia Clarke, Jack Huston, Sophie Lowe, Johnny Knoxville","Votes: 7,379"
43,"https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_UX67_CR0,0,67,98_AL_.jpg",The Dark Knight,(2008),PG-13,152 min,"Action, Crime, Drama",,9.0,84 Metascore,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.","Director: Christopher Nolan | Stars: Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","Votes: 2,714,270 | Gross: $534.86M"
44,"https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_UX67_CR0,0,67,98_AL_.jpg",Inception,(2010),PG-13,148 min,"Action, Adventure, Sci-Fi",,8.8,74 Metascore,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster.","Director: Christopher Nolan | Stars: Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe","Votes: 2,409,428 | Gross: $292.58M"
45,"https://m.media-amazon.com/images/M/MV5BMjI0NmFkYzEtNzU2YS00NTg5LWIwYmMtNmQ1MTU0OGJjOTMxXkEyXkFqcGdeQXVyMjMxOTE0ODA@._V1_UX67_CR0,0,67,98_AL_.jpg",F9: The Fast Saga,(2021),PG-13,143 min,"Action, Crime, Thriller",,5.2,58 Metascore,Dom and the crew must take on an international terrorist who turns out to be Dom and Mia's estranged brother.,"Director: Justin Lin | Stars: Vin Diesel, Michelle Rodriguez, Jordana Brewster, Tyrese Gibson","Votes: 143,552 | Gross: $173.20M"
46,"https://m.media-amazon.com/images/M/MV5BNzA1Njg4NzYxOV5BMl5BanBnXkFtZTgwODk5NjU3MzI@._V1_UX67_CR0,0,67,98_AL_.jpg",Blade Runner 2049,(2017),R,164 min,"Action, Drama, Mystery",,8.0,81 Metascore,"Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years.","Director: Denis Villeneuve | Stars: Harrison Ford, Ryan Gosling, Ana de Armas, Dave Bautista","Votes: 602,294 | Gross: $92.05M"
47,"https://m.media-amazon.com/images/M/MV5BNGVkNDc3NjUtNTY5ZS00ZmE0LWE3YzctMDk2OTRlNTdiZWQwXkEyXkFqcGdeQXVyMTU3NDg0OTgx._V1_UX67_CR0,0,67,98_AL_.jpg",Suzume,(2022),PG,122 min,"Animation, Action, Adventure",,7.8,77 Metascore,A modern action adventure road story where a 17-year-old girl named Suzume helps a mysterious young man close doors from the other side that are releasing disasters all over in Japan.,"Director: Makoto Shinkai | Stars: Nanoka Hara, Hokuto Matsumura, Eri Fukatsu, Shôta Sometani","Votes: 16,557"
48,"https://m.media-amazon.com/images/M/MV5BMWYwZGU1N2UtNTU5My00ZTVkLThjZDktZTQzZmEyMzZjMTdmXkEyXkFqcGdeQXVyMjUzOTY1NTc@._V1_UX67_CR0,0,67,98_AL_.jpg",Conan the Barbarian,(1982),R,129 min,"Action, Adventure, Fantasy",,6.9,43 Metascore,"A young boy, Conan, becomes a slave after his parents are killed and tribe destroyed by a savage warlord and sorcerer, Thulsa Doom. When he grows up he becomes a fearless, invincible fighter. Set free, he plots revenge against Thulsa Doom.","Director: John Milius | Stars: Arnold Schwarzenegger, James Earl Jones, Max von Sydow, Sandahl Bergman","Votes: 155,112 | Gross: $39.57M"
49,"https://m.media-amazon.com/images/M/MV5BZjQxYTA3ODItNzgxMy00N2Y2LWJlZGMtMTRlM2JkZjI1ZDhhXkEyXkFqcGdeQXVyNDk3NzU2MTQ@._V1_UX67_CR0,0,67,98_AL_.jpg",Top Gun,(1986),PG,109 min,"Action, Drama",,6.9,50 Metascore,"As students at the United States Navy's elite fighter weapons school compete to be best in the class, one daring young pilot learns a few things from a civilian instructor that are not taught in the classroom.","Director: Tony Scott | Stars: Tom Cruise, Tim Robbins, Kelly McGillis, Val Kilmer","Votes: 473,710 | Gross: $179.80M"
